time_t,crosswalk_L_L,crosswalk_L_R,crosswalk_M_L,crosswalk_M_R,crosswalk_U_U,crosswalk_U_B,crosswalk_B_U,crosswalk_B_B,cars_L,cars_M,cars_U_U,cars_U_B,cars_B_U,cars_B_B
82,34,0,38,43,30,43,18,0,0,0,0,0,0,0
83,35,0,38,43,31,43,19,0,0,0,0,0,0,0
84,35,0,38,43,31,43,19,0,0,0,0,0,0,0
85,35,0,38,43,31,43,19,0,0,0,0,0,0,0
86,35,0,42,44,33,43,20,0,0,0,0,0,0,0
87,36,0,43,46,33,43,20,0,0,0,0,0,0,0
88,36,0,43,46,33,43,20,0,0,0,0,0,0,0
89,36,0,43,47,33,44,20,0,0,0,0,0,0,0
90,36,0,44,48,34,45,20,0,0,0,0,0,0,0
91,36,0,44,48,34,45,20,0,0,0,0,0,0,0
92,39,0,46,53,36,47,20,0,0,0,0,0,0,0
93,39,0,47,53,39,49,20,0,0,0,0,0,0,0
94,40,0,47,54,39,49,21,0,0,0,0,0,0,0
95,39,0,48,54,39,48,21,0,0,0,0,0,0,0
96,38,0,47,53,38,47,20,0,0,0,0,0,0,0
97,38,0,47,52,37,46,19,0,0,0,0,0,0,0
98,39,0,47,52,37,48,19,0,0,0,0,0,0,0
99,38,0,46,51,36,47,18,0,0,0,0,0,0,0
100,37,0,45,51,35,46,17,0,0,0,0,0,0,0
101,36,0,46,52,34,46,16,0,0,0,0,0,0,0
102,37,0,47,52,37,49,17,0,0,0,0,0,0,0
103,37,0,47,52,37,49,17,0,0,0,0,0,0,0
104,40,0,49,55,37,49,17,0,0,0,0,0,0,0
105,40,0,49,55,37,49,17,0,0,0,0,0,0,0
106,41,0,51,57,37,50,17,0,0,0,0,0,0,0
107,43,0,55,58,38,51,20,0,0,0,0,0,0,0
108,43,1,55,58,38,51,20,0,0,0,0,0,0,0
109,43,1,55,58,38,51,20,0,0,0,0,0,0,0
110,45,4,56,61,38,55,22,1,0,0,0,0,0,0
111,45,4,56,61,38,55,22,1,0,0,0,0,0,0
112,46,6,58,64,40,57,24,2,0,0,0,0,0,0
113,46,6,58,65,41,58,24,2,0,0,0,0,0,0
114,47,7,58,65,42,59,24,2,0,0,0,0,0,0
115,46,6,57,64,41,58,23,1,0,0,0,0,0,0
116,46,5,57,66,40,58,22,0,0,0,0,0,0,0
117,45,4,56,65,40,57,22,0,0,0,0,0,0,0
118,44,4,55,64,39,56,22,0,0,0,0,0,0,0
119,45,3,54,63,38,57,23,0,0,0,0,0,0,0
120,44,4,53,62,37,56,22,0,0,0,0,0,0,0
121,43,3,52,62,36,56,21,0,0,0,0,0,0,0
122,51,4,54,64,41,59,24,0,0,0,0,0,0,0
123,52,4,55,64,41,59,24,0,0,0,0,0,0,0
124,52,4,55,64,41,59,24,0,0,0,0,0,0,0
125,52,4,55,64,41,59,24,0,0,0,0,0,0,0
126,53,4,56,64,41,59,24,0,0,0,0,0,0,0
127,54,4,56,64,41,59,25,0,0,0,0,0,0,0
128,55,4,59,65,41,60,26,0,0,0,0,0,0,0
129,55,4,59,65,41,60,26,0,0,0,0,0,0,0
130,58,4,59,67,41,61,26,0,0,0,0,0,0,0
131,58,4,59,67,41,61,26,0,0,0,0,0,0,0
132,59,4,60,68,41,62,26,0,0,0,0,0,0,0
133,59,4,60,68,41,62,26,0,0,0,0,0,0,0
134,60,4,61,69,43,62,29,0,0,0,0,0,0,0
135,59,3,60,68,42,62,28,0,0,0,0,0,0,0
136,58,2,59,67,41,61,27,0,0,0,0,0,0,0
137,60,1,59,67,40,60,26,0,0,0,0,0,0,0
138,59,0,61,67,41,60,26,0,0,0,0,0,0,0
139,58,0,60,66,40,59,25,0,0,0,0,0,0,0
140,57,0,60,65,42,58,25,0,0,0,0,0,0,0
141,56,0,59,64,41,57,24,0,0,0,0,0,0,0
142,57,0,61,66,42,60,27,0,0,0,0,0,0,0
143,57,0,61,66,42,60,27,0,0,0,0,0,0,0
144,57,0,61,66,42,60,27,0,0,0,0,0,0,0
145,58,0,61,66,42,61,27,0,0,0,0,0,0,0
146,59,0,65,66,43,63,27,0,0,0,0,0,0,0
147,59,0,65,66,43,63,27,0,0,0,0,0,0,0
148,59,0,65,66,43,63,27,0,0,0,0,0,0,0
149,59,0,65,68,43,64,28,0,0,0,0,0,0,0
150,59,0,65,68,44,64,30,0,0,0,0,0,0,0
151,59,0,65,68,44,64,30,0,0,0,0,0,0,0
152,62,0,66,70,45,69,32,0,0,0,0,0,0,0
153,62,0,66,70,45,69,32,0,0,0,0,0,0,0
154,64,0,66,73,45,70,32,0,0,0,0,0,0,0
155,64,0,65,72,45,69,31,0,0,0,0,0,0,0
156,64,0,66,74,46,69,30,0,0,0,0,0,0,0
157,63,0,66,73,45,69,29,0,0,0,0,0,0,0
158,64,0,66,74,51,69,29,1,0,0,0,0,0,0
159,63,0,65,73,50,68,28,0,0,0,0,0,0,0
160,62,0,64,72,49,67,27,0,0,0,0,0,0,0
161,61,1,63,71,48,66,26,0,0,0,0,0,0,0
162,63,0,67,74,52,69,27,0,0,0,0,0,0,0
163,63,0,68,74,53,69,28,0,0,0,0,0,0,0
164,64,1,69,75,53,70,30,0,0,0,0,0,0,0
165,64,1,69,75,53,70,30,0,0,0,0,0,0,0
166,64,1,69,75,53,70,30,0,0,0,0,0,0,0
167,65,3,71,79,53,73,31,0,0,0,0,0,0,0
168,65,3,71,79,53,73,31,0,0,0,0,0,0,0
169,65,3,71,79,53,73,31,0,0,0,0,0,0,0
170,68,4,74,80,55,77,33,0,0,0,0,0,0,0
171,68,4,74,80,55,78,33,0,0,0,0,0,0,0
172,70,4,79,80,56,80,33,1,0,0,0,0,0,0
173,71,5,79,82,57,80,33,1,0,0,0,0,0,0
174,71,5,79,82,57,80,33,1,0,0,0,0,0,0
175,70,4,78,81,56,79,32,0,0,0,0,0,0,0
176,69,6,77,80,55,78,32,0,0,0,0,0,0,0
177,69,5,78,80,56,80,32,0,0,0,0,0,0,0
178,69,4,79,79,56,80,31,0,0,0,0,0,0,0
179,68,3,78,78,55,79,30,0,0,0,0,0,0,0
180,67,2,77,77,54,78,29,0,0,0,0,0,0,0
181,66,1,76,76,53,77,28,0,0,0,0,0,0,0
182,67,2,82,80,56,84,30,0,0,0,0,0,0,0
183,67,2,82,80,56,84,30,0,0,0,0,0,0,0
184,69,2,83,82,57,86,30,0,0,0,0,0,0,0
185,69,2,83,82,57,86,30,0,0,0,0,0,0,0
186,69,2,83,84,57,86,30,1,0,0,0,0,0,0
187,70,2,85,84,57,87,30,1,0,0,0,0,0,0
